"id","sentence","entities","status","created","updated","use_case_id","user_id","entity_type"
589,"Dear Customer,. Please be informed about the following incident:. Severity 1 Urgent. Amadeus Altea Departure Control Customer Management - KIOSK Down. _Reference Record: 16990890. _ Start Date/Time:  19 May 2019 01:45 GMT. _ End Date/Time:    19 May 2019 03:25 GMT. Incident Description                                 . Korean Airlines have reports a loss of connectivity/slow responses for Self Service Kiosks at airports. Customer Impact. This may have prevented customers from accessing Departure Control Systems applications and using Common Use Self Service Kiosks (CUSS). It would cause boarding disruptions and delays for travelers who had checked in online. Work-around information. A workaround was provided for users to perform manual check via agents at the counters. . Amadeus Investigative Action. This incident has been recovered externally at 03:25 GMT and all services are fully restored. Amadeus support teams performed health checks on the environment and validated via our tools and processes that the incident is recovered. A summary of the recovery actions and solution will be provided within the next 2 hours via the Amadeus Critical Incident Centre (ACIC). No further Email/SMS notifications will be sent for this incident. Please contact your Service Delivery Manager or Account Manager should you require further information. ACIC link: : https://servicehub.amadeus.com/c/portal/view-solution/166439388/en_US/new-korean-air-altea-departure-control-customer-management-ir-16990890. Global Customer Care. Image did not load","[[75, 83, ""Severity""], [85, 149, ""System""], [170, 178, ""IRNo""], [200, 217, ""StartDate""]]",True,"2020-04-15 18:31:33.005386+05:30","2020-04-15 18:31:33.017354+05:30",35,1,""
591,"Dear Customer,. Please be informed about the following incident:. Severity 1 .  Amadeus Altea Customer Management (Seat Map). _Reference Record: 16828234. _ Start Date/Time:   13APR2019/02:22 GMT. _ End Date/Time:     Ongoing. Incident Description                                 . Customers are reporting they are unable to display the seat map in Altea Reservation and Altea Customer Management - Departure control due to an error message. Customer Impact. This may prevent customers from being able to view the seat map and performing seating functionalities. Work-around information. Customers are currently advised to activate local seating mode to maintain business continuity, complete workaround solution can be viewed on Amadeus Service Hub https://servicehub.amadeus.com/c/portal/view-solution/2208612. Amadeus Investigative Action. Our first priority is to restore service as soon as possible. To view live updates on recovery actions, you may go to the Amadeus Critical Incident Centre (ACIC) via this link: https://servicehub.amadeus.com/c/portal/view-solution/158594623/en_US/amadeus-seat-server-ir-16828234. Global Customer Care","[[75, 76, ""Severity""], [80, 124, ""System""], [145, 153, ""IRNo""], [176, 191, ""StartDate""]]",True,"2020-04-15 18:38:48.998468+05:30","2020-04-15 18:38:49.01745+05:30",35,1,""
593,"(This Notification is intended for those customers handling flights to/from Korea/Taiwan only). Dear Customer, . Amadeus has been notified of an unscheduled outage on the Korean and Taiwan Interactive Advanced Passenger Processing (iAPP) application for processing Advanced Passenger Information submissions. This incident is external to Amadeus. . Severity 2 Urgent. Altea Customer Management - Interactive Advanced Passenger Processing (iAPP) and Baggage Sortation Messages. _Reference Record: 16681174. _ Start Date/Time:   18MAR2019 / 07:08 GMT. _ End Date/Time:     Ongoing. Impact. This may impact the processing of Interactive Advanced Passenger Information and Baggage Sortation Messages for flights to/from Korea/Taiwan. . Additional Information and Work Around:. In order to continue processing your flights it is advised that the interactive API functionality be turned off for your affected flights - by selecting Korea/Taiwan and applying an inhibition - however it is strongly recommended that you contact your liaison point of contact within the Government organisation to have the action confirmed. . Once the service is recovered, you may switch on the interactive facility and any pending submissions will be sent. Please note that this message is sent as an advisory and a reminder on how to manage such incidents for Altea CM processing.  Instructions from the government agency concerned may override the advice herein. Further details and updates can be reviewed in the Amadeus Critical Incident Centre under https://servicehub.amadeus.com/c/portal/view-solution/152304025/en_US/external-amadeus-altea-customer-management-iapp-and-bsm-for-flights-to/from-korea-ir16681174 . Global Customer Care","[[496, 504, ""IRNo""], [368, 476, ""System""], [358, 366, ""Severity""], [527, 544, ""StartDate""]]",True,"2020-04-15 18:40:13.430122+05:30","2020-04-15 18:40:13.44667+05:30",35,1,""
596,"Dear Customer,. Please be informed about the following incident:. Severity 2 Urgent. Amadeus Customer Service Point (Connectivity). _Reference Record: 16340770. _ Start Date/Time:   09JAN2019/ 17:07 GMT. _ End Date/Time:     Ongoing. Incident Description                                 . Some customers reported receiving timeouts when attempting to access Amadeus Customer Service Point (ACSP). Customer Impact. This is prevents customers from reporting or accessing any incidents or service requests. Work-around information. As a workaround customers are advised to call the Service Management Centre to report any ongoing incidents or manage existing incidents. Europe, Middle East, and Africa [phone]. Americas [phone]. Asia and Pacific +61 29903 3880. Amadeus Investigative Action. Our first priority is to restore service as soon as possible. To view live updates on recovery actions, you may go to the Amadeus Critical Incident Centre (ACIC) via this link: https://servicehub.amadeus.com/c/portal/view-solution/120678556/en_US/amadeus-customer-service-point-unable-to-access-ir-16340770. Global Customer Care","[[151, 159, ""IRNo""], [85, 130, ""System""], [75, 83, ""Severity""], [182, 198, ""StartDate""]]",True,"2020-04-15 18:42:16.843781+05:30","2020-04-15 18:42:16.861884+05:30",35,1,""
598,"Dear Customer,. Please be informed about the following incident:. Severity 1 . Amadeus Central Reservation (Teletype Message delays). _Reference Record: 15528804. _ Start Date/Time:   30JUL2018/ 06:05 GMT. _ End Date/Time:     Ongoing. Incident Description                                 . Some customers are reporting that teletype messages are not being processed for bookings made via reservations systems outside of Amadeus. Customer Impact. Impacted airlines may experience NORECs or delayed updates to the PNRs (Passenger Name Bookings), leading to customers being unable to finalize ticketing for booked segments. This also impacts servicing of PNRs and handling of Special Service Requests (SSRs). Changes to PNRs in the DCS window may also lead to desynchronization in the Departure Control Systems. Work-around information. Airport agents that experience issues with PNRs in the DCS window may NOREC the PNR into the system. . Amadeus Investigative Action. Our first priority is to restore service as soon as possible. To view live updates on recovery actions, you may go to the Amadeus Critical Incident Centre (ACIC) via this link: https://servicehub.amadeus.com/c/portal/view-solution/85212519/en_US/amadeus-central-reservation-teletype-delay-ir15528804. Global Customer Care","[[184, 200, ""StartDate""], [153, 161, ""IRNo""], [75, 76, ""Severity""], [79, 132, ""System""]]",True,"2020-04-15 18:43:51.566968+05:30","2020-04-15 18:43:51.582925+05:30",35,1,""
599,"Dear Customer,. Amadeus has received a notification from SITA advising they experienced an outage on their system mentioned below but is now recovered. This incident is external to Amadeus. Severity 2 Urgent. Altea Customer Management - Advanced Passenger Processing (APP) . _Reference Record: 15335589. _ Start Date/Time:   21JUN18 / 17:25 GMT. _ End Date/Time:     21JUN18 / 19:22 GMT. Impact. This may have impacted Interactive Advanced Passenger Processing (APP) within Altea Customer Management using the interface with SITA for all countries. . Please note Altea Customer Management (CM) does NOT use the SITA Interface for APIS Quick Query Processing (AQQ). This function was not impacted. Additional Information and Work Around:. Altea Customer Management (CM) customers accessing the SITA APP application are advised to turn off the APP Regulatory Programme as indicated below by selecting the relevant country and applying an inhibition - however it is strongly recommended that you contact your liaison point of contact within the Government organisation to have the action confirmed.  . As a reminder, once this is confirmed, you can take this action as per the screenshot below:. Image did not load. Once the service is recovered, you may switch on the interactive facility and any pending submissions will be sent. . Please note that this message is sent as an advisory and a reminder on how to manage such incidents for Altea CM processing. Instructions from the government agency concerned may override the advice herein. Further details can be reviewed in the Amadeus Critical Incident Centre under https://servicehub.amadeus.com/c/portal/view-solution/77975719/en_US/amadeus-altea-customer-management-advanced-passenger-processing-using-sita-inteface-ir15335589. Global Customer Care","[[325, 340, ""StartDate""], [294, 302, ""IRNo""], [209, 272, ""System""], [199, 207, ""Severity""]]",True,"2020-04-15 18:44:19.638391+05:30","2020-04-15 18:44:19.645407+05:30",35,1,""
601,"Dear Customer,. Please be informed about the following incident:. Severity 1 . Amadeus Departure Control System (Unable to Connect). _Reference Record: 15257275. _ Start Date/Time:   06JUN2018/ 14:23 GMT. _ End Date/Time:     Ongoing. Incident Description                                 . Customers are reporting they are unable to connect and access Amadeus Altea Customer Management Application. Customer Impact. The prevents customer end-users from being able to perform check-in operations at airports. Our preliminary analysis indicate the following application is affected: Amadeus Altea Departure Control System: Customer Management. Work-around information. Customers are currently advised to use pre-identified work-around to perform manual check-in operations. Amadeus Investigative Action. Our first priority is to restore service as soon as possible. To view live updates on recovery actions, you may go to the Amadeus Critical Incident Centre (ACIC) via this link: https://servicehub.amadeus.com/c/portal/view-solution/74389883/en_US/amadeus-altea-departure-control-customer-maagement-ir-15257275 . Global Customer Care","[[152, 160, ""IRNo""], [79, 111, ""System""], [75, 76, ""Severity""], [183, 199, ""StartDate""]]",True,"2020-04-15 18:45:18.801883+05:30","2020-04-15 18:45:18.820911+05:30",35,1,""
602,"Dear Customer. This notification replaces the previous one that was sent out without link to the Amadeus Service Hub, and not reflecting proper synchronization of notification data. Amadeus Global Customer Care. Dear Customer,. Please be informed about the following incident:. Severity 1 . Amadeus Electronic Ticketing (Issuance). _Reference Record: 16885848. _ Start Date/Time:  26 Apr 2019 08:57 GMT. _ End Date/Time:   26 Apr 2019 09:08 GMT. Incident Description. Some customers reported error message ETKT: COMMUNICATIONS LINE UNAVAILABLE'  upon attempting to issue an electronic ticket via Amadeus Applications/Amadeus Reservation Desktop Web/Amadeus Reservation Desktop Classic. Customer Impact. This issue impacted the Ticketing issuance and ticketing related transactions. . Amadeus Investigative Action. This incident has been recovered at 09:08 GMT and all services are fully restored. . Amadeus support teams performed health checks on the environment and validated via our tools and processes that the incident is recovered. A summary of the recovery actions and solution will be provided within the next 2 hours via the Amadeus Critical Incident Centre (ACIC). No further Email/SMS notifications will be sent for this incident. Please contact your Service Delivery Manager or Account Manager should you require further information. Further details and updates can be reviewed in the Amadeus Critical Incident Centre under https://servicehub.amadeus.com/c/portal/view-solution/161334578/en_US/recovered-amadeus-electronic-ticketing-ir-16885848. Global Customer Care. Download notification free app. Amadeus","[[351, 359, ""IRNo""], [291, 330, ""System""], [287, 288, ""Severity""], [381, 398, ""StartDate""]]",True,"2020-04-15 18:51:52.327739+05:30","2020-04-15 18:51:52.349669+05:30",35,1,""
604,"Dear Customer,. This incident is now recovered. Severity 2 Urgent. Amadeus Customer Service Point (Connectivity). _Reference Record: 16340770. _ Start Date/Time:   09JAN2019/ 17:07 GMT. _ End Date/Time:     09JAN2019/ 19:40 GMT. Incident Description                                 . Some customers reported receiving timeouts when attempting to access Amadeus Customer Service Point (ACSP). Customer Impact. This is may have prevented customers from reporting or accessing any incidents or service requests. Work-around information. As a workaround, customers were advised to call the Service Management Centre to report any ongoing incidents or manage existing incidents. Europe, Middle East, and Africa [phone]. Americas [phone]. Asia and Pacific +61 29903 3880. Amadeus Investigative Action. This incident has been recovered at 19:40 GMT and all services are fully restored. Amadeus Support teams performed health checks on the environment, which resulted in uncovering a server that was misbehaving due to some incorrect configuration. Our Support teams corrected the configuration, thus promoting recovery at 19:40 GMT. Service Management Centre confirmed recovery with the impacted customers. A summary of the recovery actions and solution will be provided within the next 2 hours via the Amadeus Critical Incident Centre (ACIC). No further Email/SMS notifications will be sent for this incident. Please contact your Service Delivery Manager or Account Manager should you require further information. ACIC:https://servicehub.amadeus.com/c/portal/view-solution/120678556/en_US/amadeus-customer-service-point-unable-to-access-ir-16340770. Global Customer Care","[[133, 141, ""IRNo""], [67, 112, ""System""], [57, 65, ""Severity""], [164, 180, ""StartDate""]]",True,"2020-04-15 18:52:39.631788+05:30","2020-04-15 18:52:39.647502+05:30",35,1,""
606,"Dear Customer,. This incident is now recovered:. Severity 2 . Amadeus Electronic Ticketing (Refund and Void). _Reference Record: 16013960. _ Start Date/Time:  02 Nov 2018 08:50 GMT. _ End Date/Time:   02 Nov 2018 09:47 GMT. Incident Description. Amadeus monitoring detected some message queueing on the Electronic Ticketing Database. Customer Impact. This issue caused some customers to be unable to perform void or refund ticketing transactions. Ticket issuance was not impacted. Work-around Information. No workaround was identified. Amadeus Investigative Action. This incident is now recovered and Amadeus tools and processes confirm functionality has returned to normal. Further information will follow shortly on the recovery actions. A summary of the recovery actions and solution will be provided within the next 2 hours via the Amadeus Critical Incident Centre (ACIC). No further Email/SMS notifications will be sent for this incident. Please contact your Service Delivery Manager or Account Manager should you require further information. To view live updates on recovery actions, you may go to the Amadeus Critical Incident Centre (ACIC) via this link: https://servicehub.amadeus.com/c/portal/view-solution/108751570/en_US/recovered-amadeus-electronic-ticketing-refund-and-void-ir-16013960. Global Customer Care. Download notification free app. Amadeus","[[129, 137, ""IRNo""], [62, 108, ""System""], [58, 59, ""Severity""], [159, 176, ""StartDate""]]",True,"2020-04-15 18:53:09.492383+05:30","2020-04-15 18:53:09.498354+05:30",35,1,""
607,"Dear Customer,. Please be informed about the following incident:. Severity 1 . Amadeus Test System ( PDT/ UAT/ MIG). Amadeus Training Environment (SKL). _Reference Record: 15846786. _ Start Date/Time:  02 Oct 2018 12:52 GMT. _ End Date/Time:   02 Oct 2018 13:11 GMT. Incident Description. Amadeus monitoring detected errors on Customer Facing Test System and Training Environment. Customer Impact. All users were unable able to perform transactions on impacted systems for testing, validation and were interrupted for ongoing training sessions. Work-around Information. No work around was available for this incident. Amadeus Investigative Action. Amadeus teams identified some issues on the servers during an ongoing change. The environment looks better since 13:11 GMT. Amadeus support teams performed health checks on the environment and validated via our tools and processes that the incident is recovered. A summary of the recovery actions and solution will be provided within the next 2 hours via the Amadeus Critical Incident Centre (ACIC). No further Email/SMS notifications will be sent for this incident. Please contact your Service Delivery Manager or Account Manager should you require further information. To view live updates on recovery actions, you may go to the Amadeus Critical Incident Centre (ACIC) via this link: https://servicehub.amadeus.com/c/portal/view-solution/99318872/en_US/recovered-amadeus-test-system-and-training-environment-ir-15846786 . Global Customer Care","[[172, 180, ""IRNo""], [79, 115, ""System""], [117, 151, ""System""], [75, 76, ""Severity""], [202, 219, ""StartDate""]]",True,"2020-04-15 18:53:24.389717+05:30","2020-04-15 18:53:24.395698+05:30",35,1,""
608,"Dear Customer,. This incident is now recovered. . Severity 1 . Amadeus Webservices (Time out errors). _Reference Record: 15776863. _ Start Date/Time:   19SEP2018/ 07:28 GMT. _ End Date/Time:     19SEP2018/ 08:18 GMT . Incident Description                                 . Japan Airlines experienced intermittent time out responses and error messages while performing various functions via Amadeus Webservices. . Customer Impact. This issue may have impacted the servicing and creation of Passenger Name Records. . Amadeus Investigative Action. This incident has been recovered at 08:18 GMT and services are fully restored. . Amadeus teams have rebooted the relevant application servers to restore the services. . No further Email/SMS notifications will be sent. Please contact your Service Delivery Manager or Account Manager should you require further information. . A summary of the recovery actions and solution will be provided within the next 2 hours via the Amadeus Critical Incident Centre (ACIC) link: https://servicehub.amadeus.com/c/portal/view-solution/96457262/en_US/new-amadeus-webservices-ir15776863 . Global Customer Care","[[121, 129, ""IRNo""], [63, 100, ""System""], [59, 60, ""Severity""], [152, 168, ""StartDate""]]",True,"2020-04-15 18:53:38.067805+05:30","2020-04-15 18:53:38.074819+05:30",35,1,""
609,"Dear Customer,. Please be informed about the following incident:. Severity 1 . Amadeus e-Retail Engine. _Reference Record: 14359832. _ Start Date/Time:   27NOV2017 / 15:14 GMT. _ End Date/Time:     Ongoing. Amadeus support teams are responding to a critical issue impacting above service. Our first priority is to restore the service as soon as possible. We will provide you with more details about this issue shortly and keep you updated as more information becomes available. . This incident is under urgent investigation by Amadeus support teams. Further details and updates can be reviewed in the Amadeus Critical Incident Centre under https://servicehub.amadeus.com/c/portal/view-solution/30398127/en_US/amadeus-e-retail-engine-ir-14359832. Amadeus Customer Service","[[123, 131, ""IRNo""], [79, 102, ""System""], [75, 76, ""Severity""], [154, 171, ""StartDate""]]",True,"2020-04-16 09:51:15.588721+05:30","2020-04-16 09:51:15.670601+05:30",35,1,""
610,"Dear Customer,. Please be informed about the following incident:. Severity 1 . Amadeus e-Retail Engine. _Reference Record: 14359832. _ Start Date/Time:   27NOV2017 / 15:12 GMT. _ End Date/Time:     27NOV2017 / 15:55 GMT. Amadeus monitoring detected a drop in Passenger Name Records (PNRs) via E-Retail, customers may have received the error message ""An error has occurred in our central database. Please contact us for further information."" Amadeus Operations and Development teams identified an error on the Search, Shopping and Pricing (SSP) application. Configurations changes were deployed to the Flex Pricer farm, which caused traffic to stop on some of those servers. Once the error was corrected, the PNRs increased and recovery was reflected at 15:55 GMT. . Further details and updates can be reviewed in the Amadeus Critical Incident Centre under https://servicehub.amadeus.com/c/portal/view-solution/30398127/en_US/amadeus-e-retail-engine-ir-14359832. Amadeus Customer Service","[[123, 131, ""IRNo""], [79, 102, ""System""], [75, 76, ""Severity""], [154, 171, ""StartDate""]]",True,"2020-04-16 10:02:12.237039+05:30","2020-04-16 10:02:12.30759+05:30",35,1,""
611,"Dear Customer,. Severity 2 Urgent. Amadeus Altea Inventory . _Reference Record: 16934299. _ Start Date/Time:   08 May 2019 00:09 GMT. _ End Date/Time:     Ongoing . Incident Description. Customer is reporting timeout when attempting to launch Amadeus Altea Inventory. Customer Impact. This was preventing the airline users from being able to start and/or complete re-accommodation requests for flight disruption passengers needing to re-book. Work around information. There was no available workaround identified for this incident. Amadeus Investigative action. Amadeus teams are currently investigating the issue on high priority. Recent changes are being reviewed and Service Management Centre is in contact with customer to have more details on the incident. Further details and updates can be reviewed in the Amadeus Critical Incident Centre under https:/servicehub.amadeus.com/c/portal/view-solution/163610191/en_US/amadeus-altea-inventory-ir-16934299. Global Customer Care. Image did not load","[[80, 88, ""IRNo""], [35, 58, ""System""], [25, 33, ""Severity""], [111, 128, ""StartDate""]]",True,"2020-04-16 10:54:14.075585+05:30","2020-04-16 10:54:14.140607+05:30",35,1,""
613,"Dear Customer, . Severity 2 Urgent. Altea Customer Management - Advanced Passenger Processing (iAPP). _Reference Record: 16625641. _ Start Date/Time:   06 MAR 2019/22:39 GMT. _ End Date/Time:     06 MAR 2019/23:25 GMT. Impact. Some customers are reporting a 'Link Down' error when performing Advanced Passenger Processing (iAPP) requests for travel to/from Korea. . Customer Impact. Check in agents are unable to process passenger information for regulatory checks . This impacted Interactive Advanced Passenger Processing (iAPP) within Altea Customer Management . Additional Information and Work Around:. Altea Customer Management (CM) customers accessing the iAPP application are advised to turn off the APP Regulatory Program as indicated below by selecting KOREA and applying an. inhibition - however it is strongly recommended that you contact your liaison point of contact within the Government organisation to have the action confirmed.  . Amadeus Investigative Action. This incident has been recovered since 23:25 GMT and all services are fully restored with no recovery actions performed by Amadeus. Impact time has been adjusted according to monitoring . . Amadeus support teams performed health checks on the environment and validated via our tools and processes that the incident is recovered. Amadeus were informed by ARINC this was an external issue that impacted regulatory transactions for Korea and the ARINC incident number 1804101. . No further communications will be published. Further details and updates can be reviewed in the Amadeus Critical Incident Centre under  https:/servicehub.amadeus.com/c/portal/view-solution/149397141/en_US/amadeus-departure-control-iapp-korea-ir-16625641. Global Customer Care","[[152, 169, ""StartDate""], [121, 129, ""IRNo""], [26, 34, ""Severity""], [36, 100, ""System""]]",True,"2020-04-16 11:21:32.142429+05:30","2020-04-16 11:21:32.210045+05:30",35,1,""
619,"Dear Customer,. Please be informed about the following incident:. Severity 2 Urgent. Amadeus Fare Quote Pricing (Unable to process errors). _Reference Record: 16283685. _ Start Date/Time:  26 Dec 2018 07:42 GMT. _ End Date/Time:   Ongoing. Incident Description. Some customers are reporting that reservation agents are getting errors while pricing their flights. Customer Impact. This may prevent reservation agents from pricing and selling flights for the impacted airlines. Work-around Information. No workaround is available or has been identified for this incident. Amadeus Investigative Action. Amadeus teams are analyzing the recent fare loads done via ATPCO to ensure data is loaded correctly. We have identified technical and functional rejects for some airlines on pricing transactions. Our first priority is to restore service as soon as possible. To view live updates on recovery actions, you may go to the Amadeus Critical Incident Centre (ACIC) via this link: https:/servicehub.amadeus.com/c/portal/view-solution/118606370/en_US/new-amadeus-fare-pricing-ir-16283685. Global Customer Care. Download notification free app. Amadeus","[[159, 167, ""IRNo""], [85, 138, ""System""], [75, 83, ""Severity""], [189, 206, ""StartDate""]]",True,"2020-04-16 13:36:36.213022+05:30","2020-04-16 13:36:36.2284+05:30",35,1,""
620,"Dear Customer,. Please be informed about the following incident:. Severity 2 Urgent. Amadeus Electronic Ticketing (Sales Report not reflecting ticketed documents). _Reference Record: 16129794. _ Start Date/Time:  23 Nov 2018 11:45 GMT. _ End Date/Time:   Ongoing. Incident Description. Some customers reported that ticketing data is not being updated on sales reports. Customer Impact. Agents are unable to see issued documents (Etickets & EMD's) on sales report and are unable to perform follow up entries. Agents are also unable to perform follow up entries like Void, Exchange, Reval or Refund using Amadeus system. Work-around Information. No workaround is available. Amadeus Investigative Action. Amadeus teams have identified the database was not being updated with documents. A recycle of the Online Transaction Processing nodes was performed, but did not help with recovery. A recycle of the Global Queuing Server was performed following which the queues have started to work off. We expect all documents to be available on the data base in the next hour. Our first priority is to restore service as soon as possible. To view live updates on recovery actions, you may go to the Amadeus Critical Incident Centre (ACIC) via this link: https:/servicehub.amadeus.com/c/portal/view-solution/113431438/en_US/new-amadeus-electronic-ticketing-ir-16129794. Global Customer Care. Download notification free app. Amadeus","[[183, 191, ""IRNo""], [85, 162, ""System""], [75, 83, ""Severity""], [213, 230, ""StartDate""]]",True,"2020-04-16 13:39:27.246814+05:30","2020-04-16 13:39:27.262672+05:30",35,1,""
621,"Dear Customer,. Please be informed about the following incident:. Critical . Amadeus Ticketing (Sabre Hosted carriers). _Reference Record: 16705797. _ Start Date/Time:   21MAR2019/14:28 GMT. _ End Date/Time:     Ongoing. Incident Description                                 . Amadeus monitoring has detected the ticketing link is down between Amadeus and Sabre. . Customer Impact. Customers may be unable to issue tickets in Amadeus applications for Sabre hosted carriers and are experiencing a link down error message when attempting to issue Electronic Miscellaneous Documents and e-Tickets. . Amadeus Investigative Action. This incident has been adjusted to Critical by Amadeus at 17:01 GMT reflect current operational impact. Our first priority is to restore service as soon as possible. Investigations are ongoing with Amadeus support teams and Sabre team. To view live updates on recovery actions, you may go to the Amadeus Critical Incident Centre (ACIC) via this link: https:/servicehub.amadeus.com/c/portal/view-solution/153459615/en_US/amadeus-electronic-ticketing-sabre-carriers-ir-16705797. Global Customer Care","[[170, 185, ""StartDate""], [139, 147, ""IRNo""], [66, 74, ""Severity""], [77, 118, ""System""]]",True,"2020-04-16 17:22:41.610304+05:30","2020-04-16 17:22:41.628171+05:30",35,1,""
